model,layer,variant,stopped_epoch,mse,variance_explained,logitlens_acc,ce_id,ce_sae,ce_zero,loss_recovered
gpt2,0,hard,13,3.5474911691864537,-1.2740232976953356,0.8824801687394984,4.00259486601834,8.254658205697108,8.237494650120778,-0.004060122769827349
gpt2,1,hard,10,8.367685264986845,-0.24137498008534305,0.8684185438671057,4.002596989346178,8.827163255163219,8.429464096274822,-0.08993947485108184
gpt2,2,hard,13,81.97050134960892,0.03757152224191822,0.8608058026049756,4.00259486601834,9.448321378905016,14.384459755039583,0.4754463993868688
gpt2,3,hard,12,93.9952236377054,0.039354652645218105,0.8603053040925684,4.0026002242867085,14.608242162960678,18.596069742361582,0.27325416627089827
gpt2,4,hard,13,104.77738835482998,0.03734809260690741,0.8505078471016767,4.00259486601834,14.707012165005136,16.81828825552078,0.16471973312264274
gpt2,5,hard,7,112.57322451958557,0.03254412812991724,0.8246984099241705,4.002599431587005,11.2890091155715,14.17631565343015,0.28343514124830693
gpt2,6,hard,12,118.47038785739136,0.02393932236618466,0.7879117692622414,4.0026002242867085,14.618447756008592,14.20315563642138,-0.04085276030983395
gpt2,7,hard,9,124.12487318544294,0.00946913358014518,0.7597011308883054,4.002601334704225,15.14812224195277,11.876740855221408,-0.41572371500366123
gpt2,8,hard,14,130.6182364892285,-0.012774100397369847,0.7645174360176207,4.00259318806812,13.977374141733149,18.11819473982252,0.29330411831419495
gpt2,9,hard,7,141.52449336474191,-0.060629768430706284,0.7761540264310881,4.002599431587005,8.9957267250703,12.421527949048475,0.40693471762182554
gpt2,10,hard,18,174.71352639923043,-0.2527283184766505,0.799476859888222,4.0025934097225155,8.552600651061164,10.84654875175417,0.33516663353102943
gpt2,11,hard,15,230.00600788527748,-3.540858980260264,0.9526095436327453,4.002595252303904,47.26875343806279,8.349563862813959,-8.956980850418052
gpt2,0,plain,20,0.1465651401060905,0.9060798615680198,0.9029966355377778,4.002599898811619,4.058091339830361,8.23749393017431,0.9869013899923118
gpt2,1,plain,20,0.1841608936495652,0.9726426088292973,0.9127146483203509,4.002599898811619,4.087319956800262,8.42946340077547,0.9808688955128563
gpt2,2,plain,20,0.26561256459204263,0.9968703773848339,0.9027285113347024,4.002599898811619,4.09634884798099,14.384462590833152,0.9909720193168359
gpt2,3,plain,20,0.39726106291634344,0.9959254154443539,0.8881207075301193,4.002599898811619,4.111887004744437,18.59607504964558,0.9925123898905345
gpt2,4,plain,20,0.539414538182881,0.9950260729926705,0.8806211742648432,4.002599898811619,4.141402562901266,16.818284712463615,0.9891721994642776
gpt2,5,plain,20,0.7176444740305714,0.993810252654818,0.8688356259607783,4.002599898811619,4.140044434145811,14.176280457758812,0.9864898136235755
gpt2,6,plain,20,0.956176701543361,0.9920936684754703,0.858907086026161,4.002599898811619,4.158476893071993,14.203147728710052,0.984721506295182
gpt2,7,plain,20,1.3588984233720705,0.9891171562515825,0.8502754727923447,4.002599898811619,4.1581641600310215,11.876726213627814,0.9802490485001577
gpt2,8,plain,20,1.9825005256091561,0.9845768572299465,0.8424363155365066,4.002599898811619,4.185550485047604,18.11822084885456,0.9870433786877887
gpt2,9,plain,20,3.1076216045431977,0.9766404952401658,0.8430897441499271,4.002599898811619,4.200973466321813,12.421524996072772,0.9764405917284652
gpt2,10,plain,20,5.464605379209926,0.9607257760878855,0.8589567386563601,4.002599898811619,4.296026141198534,10.846552517809117,0.9571324777719871
gpt2,11,plain,20,9.34524327082405,0.8155005069276552,0.9383810859228835,4.002599898811619,4.478253968906056,8.349560694221772,0.890588741837595
gpt2,0,soft,20,0.1467665424823666,0.9058833458581212,0.9025318869191139,4.002592382249897,4.055318344489303,8.237495321834055,0.9875598906861439
gpt2,1,soft,20,0.18679196618094313,0.972229976654602,0.9120075948663152,4.002592382249897,4.085877323188612,8.42946122702202,0.9811978277874753
gpt2,2,soft,20,0.2695540273233085,0.9968214816685612,0.9021624713504324,4.002592382249897,4.099499904538667,14.38446293418,0.9906717146300109
gpt2,3,soft,20,0.40135078730444695,0.9958807659714368,0.8882736376311327,4.002592382249897,4.112800906946354,18.596075195582007,0.9924507061784431
gpt2,4,soft,20,0.5432789476164646,0.9949877178964597,0.8817314070760957,4.002592382249897,4.140734181453303,16.818287640863403,0.9892237001140579
gpt2,5,soft,20,0.7228097933365145,0.9937626956392063,0.8673440609495966,4.002592382249897,4.14214791753354,14.176288291534043,0.9862843202767034
gpt2,6,soft,20,0.9616373174513673,0.9920449306039333,0.8576836452180545,4.002592382249897,4.161351890775516,14.203151828770157,0.9844381431341336
gpt2,7,soft,20,1.3564917394738247,0.9891318369884788,0.8500550151142606,4.002592382249897,4.1612128576604785,11.876739817108223,0.9798607371228274
gpt2,8,soft,20,1.9702270996195603,0.9846652016044906,0.8391512975225324,4.002592382249897,4.174137383074247,18.118210757072635,0.987851948245924
gpt2,9,soft,20,3.111795123566922,0.9765994915969597,0.8396378932984838,4.002592382249897,4.203026067819044,12.421524576694956,0.976200735740748
gpt2,10,soft,20,5.489679647042524,0.9605302282065391,0.8597273474770506,4.002592382249897,4.28630629728676,10.8465508027701,0.9585639915088404
gpt2,11,soft,20,9.362607308132322,0.8151678695624076,0.9391934029529412,4.002592382249897,4.474200367629704,8.349561305517124,0.89153715274557
llama,0,hard,20,0.0006040680236219322,-0.03403405466711234,0.025007502250675204,2.694954429838567,9.239794774970953,11.747600121382568,0.2771478456953695
llama,1,hard,20,0.5536016862876982,0.020828225990881133,0.010647424996729788,2.694954429838567,12.40065685571056,11.747600121382568,-0.0722035404902726
llama,2,hard,20,0.5534277333040692,0.02206895887526543,0.011109101961357637,2.694954429838567,12.051682692307692,11.747600121382568,-0.03365499183742644
llama,3,hard,7,0.5556524564542594,0.01968205600534132,0.009958756857826578,2.6951638676699163,12.264465878225005,11.753153590307862,-0.05654597992405139
llama,4,hard,20,0.5562658989546242,0.020779912514593976,0.02151799385969637,2.694954429838567,11.733438180492609,11.747600121382568,0.001518750240793481
llama,5,hard,20,0.5593295469121636,0.017635402431982337,0.020136810273851388,2.694954429838567,11.411728446418541,11.747600121382568,0.037082137824609195
llama,6,hard,17,0.5590958335275777,0.020423543965305303,0.018467078585113997,2.695172283656251,12.014918898746547,11.748321251183047,-0.029522258460664964
llama,7,hard,15,0.5612108579829455,0.01923083029524876,0.004393625780041705,2.694767985684167,11.251846226945007,11.748929967451774,0.054875958972574565
llama,8,hard,11,0.5615088958702961,0.020683913062563244,0.003018213156254569,2.695705736961473,11.875015028547026,11.750740005655542,-0.01380093713709056
llama,9,hard,19,0.5659718465086739,0.015378230670671613,0.002418033102238364,2.694832548322189,10.859495468832957,11.747780463946876,0.09805034914386372
llama,10,hard,20,0.573066726491363,0.018476109612373413,0.012813459422442117,2.694954429838567,10.731942900177746,11.747600121382568,0.11223741662900447
llama,11,hard,15,0.5750507330818979,0.016305596652358666,0.014196566662306384,2.694767985684167,10.51944429482691,11.748929967451774,0.1357954233443432
llama,12,hard,20,0.5775966854508703,0.01443961647382929,0.003981963819915205,2.694954429838567,11.061313466155232,11.747600121382568,0.07579429668843776
llama,13,hard,11,0.5806986705506847,0.012397281873985757,0.002073699032786759,2.695705736961473,11.270841108101662,11.750740005655542,0.052954057763822046
llama,14,hard,7,0.5835662612014046,0.01184635986093825,0.003068228160755919,2.6951638676699163,10.949027136025423,11.753153590307862,0.08874140514270609
llama,15,hard,16,0.5890969197008603,0.010113816964617231,0.005174629311870484,2.695499845867222,12.257386951662422,11.752089929863574,-0.055996537961897984
llama,16,hard,20,0.595916590207746,0.007412130737335691,0.00691168889128277,2.694954429838567,11.129490409622887,11.747600121382568,0.06820086085214681
llama,17,hard,12,0.6048082226306871,0.006464759844527653,0.010441594016666538,2.6955389802036764,10.93784373292757,11.749117764175406,0.08962706661336327
llama,18,hard,15,0.6162509317136365,0.002447022600743611,0.006975169473919099,2.694767985684167,10.811631710667045,11.748929967451774,0.10352407885534577
llama,19,hard,6,0.6271779419336355,-0.0006088864908249864,0.0059941059240849175,2.6949776339151748,14.417172627749864,11.75206468190457,-0.29449114637937684
llama,20,hard,7,0.6405485900116984,-0.00424697236420343,0.007231015458483699,2.6951638676699163,11.113423931025462,11.753153590307862,0.07062216187376466
llama,21,hard,12,0.6650184772066462,-0.011707515913435506,0.004312832311231831,2.6955389802036764,11.557757231015458,11.749117764175406,0.021049198305534873
llama,22,hard,12,0.6890538967480541,-0.01786119928691927,0.002085240956902455,2.6955389802036764,12.32308153984657,11.749117764175406,-0.06345173206865679
llama,23,hard,16,0.7206677659426354,-0.030316755846917287,0.0033336924154169327,2.695499845867222,10.994877429575027,11.752089929863574,0.08362211041089516
llama,24,hard,6,0.7533732791850691,-0.04372116881114876,0.0020698517247481935,2.6949776339151748,11.749025549010858,11.75206468190457,0.00023003360855409932
llama,25,hard,15,0.7829833612237072,-0.04732717060671108,0.002681573702880095,2.694767985684167,11.957582947961312,11.748929967451774,-0.023209338389323767
llama,26,hard,10,0.8355162449895346,-0.07337792830387385,0.003753048991620563,2.6953772129234923,10.172962225206023,11.749053081309007,0.17411594413504314
llama,27,hard,12,0.8906927759510183,-0.09521114281390045,0.004220496918306261,2.6955389802036764,11.810099880925817,11.749117764175406,-0.00684588981903817
llama,28,hard,8,0.9611969339635996,-0.1155374492489115,0.0015793199498311031,2.695147696953317,12.788962770561938,11.751097925531505,-0.11479435652565316
llama,29,hard,16,1.0446078149961515,-0.12728730459879414,0.003603003978116512,2.695499845867222,11.780061181816084,11.752089929863574,-0.0030326468736013037
llama,30,hard,15,1.179222656390078,-0.14425457983844675,0.0039030940051246145,2.694767985684167,10.649526829202607,11.748929967451774,0.12158439740427855
llama,31,hard,18,1.390286794425996,-0.20603710795985095,0.041043082155415855,2.6950726143323767,10.680448966420695,11.748302255099606,0.11789129553215696
llama,0,plain,20,4.147420136780062e-05,0.9287298370053733,0.48206962088626587,2.695400507171382,2.791249544334454,11.749585091873715,0.9894280619024746
llama,1,plain,20,0.00014661097693089903,0.9997375142050687,0.3898842729742,2.695400507171382,2.963428451612407,11.749585091873715,0.9704309449690773
llama,2,plain,20,0.0002940713916113575,0.9994740735747868,0.4079031401728211,2.695400507171382,2.9159796015727797,11.749585091873715,0.9756675055792556
llama,3,plain,20,0.0006517875832747266,0.9988362431249168,0.33631050853717653,2.695400507171382,2.919719846242334,11.749585091873715,0.9752562207244957
llama,4,plain,20,0.0011487224156262364,0.9979536817437583,0.3267037803648787,2.695400507171382,2.923954079252622,11.749585091873715,0.9747938866544784
llama,5,plain,20,0.001756471552294258,0.9968782795736022,0.266820430744608,2.695400507171382,2.9410637794703796,11.749585091873715,0.972903268267518
llama,6,plain,20,0.002468540947938444,0.9956232090971616,0.2813632551303853,2.695400507171382,3.0068603814317374,11.749585091873715,0.9656434822909051
llama,7,plain,20,0.003270890915475623,0.9942148175150203,0.25966251413885705,2.695400507171382,3.0465044260874414,11.749585091873715,0.9612608589843863
llama,8,plain,14,0.0039703799074857936,0.9929855285883968,0.27359169289248314,2.6951269876155153,3.139623076826894,11.751073519171136,0.9509573337317757
llama,9,plain,19,0.0046974963862184286,0.991711922808409,0.2631751063780673,2.6952465547356517,3.1200134379256084,11.747603367548725,0.9531187121553717
llama,10,plain,20,0.0053032587800136855,0.9908058129842011,0.2749978839805788,2.695400507171382,3.2076874264202337,11.749585091873715,0.943463601488698
llama,11,plain,20,0.005783263396184068,0.9899848555804873,0.2225763883011057,2.695400507171382,3.1844458986734483,11.749585091873715,0.946032220933612
llama,12,plain,16,0.006305264025695617,0.9891076965355687,0.28067073968344347,2.6950748385573364,3.1438056717496017,11.748746498949686,0.9504768380116997
llama,13,plain,20,0.007385957734357225,0.9872835085178109,0.2409453605312363,2.695400507171382,3.1736965801278845,11.749585091873715,0.9472324708383781
llama,14,plain,19,0.008374931060215432,0.9856137127175387,0.25383384246043045,2.6952465547356517,3.174302591258147,11.747603367548725,0.9471355650150389
llama,15,plain,16,0.010717104462757776,0.9817748060490733,0.2516043274520818,2.6950748385573364,3.2823352414378157,11.748746498949686,0.9352006273317781
llama,16,plain,20,0.013315626131502592,0.977562709882398,0.2825732335085141,2.695400507171382,3.332478499559483,11.749585091873715,0.9297119715944226
llama,17,plain,18,0.01747487066694148,0.9709684318209079,0.2980701902878556,2.695156593853156,3.430889002277606,11.750292635867684,0.9188199939552529
llama,18,plain,17,0.022335430558605873,0.963463654978372,0.3110009926054739,2.6951412046210015,3.5192245474123007,11.746731832049615,0.9090393211500162
llama,19,plain,19,0.027014742710834767,0.9563695433816315,0.32844083994429096,2.6952465547356517,3.5762840029893583,11.747603367548725,0.9027613245260102
llama,20,plain,10,0.033426880115860376,0.9470657797352443,0.32308346350058864,2.695677453235971,3.653850962981202,11.753331648533022,0.8943031383879056
llama,21,plain,20,0.042975686439204464,0.9340154018852094,0.34941059240849176,2.695400507171382,3.7391809489962373,11.749585091873715,0.8848216793540827
llama,22,plain,20,0.05367082021789093,0.9200402672578082,0.362231746447011,2.695400507171382,3.798083715980179,11.749585091873715,0.878325744167565
llama,23,plain,16,0.06639140044621342,0.9043166643280861,0.39430098260247304,2.6950748385573364,3.8591656222828385,11.748746498949686,0.8715196289203834
llama,24,plain,16,0.07979368307646076,0.8886254622250067,0.4073221966589977,2.6950748385573364,3.917028203412947,11.748746498949686,0.8651393584504765
llama,25,plain,15,0.09531564850360814,0.8715502225246281,0.4118158524480421,2.6955802485938087,3.9862388404021205,11.749325037895984,0.8575370219058075
llama,26,plain,16,0.11345968179837228,0.8533309773929812,0.4612364478574342,2.6950748385573364,4.054760628909826,11.748746498949686,0.8499407070664394
llama,27,plain,12,0.13577038709168937,0.8320522907979142,0.49321527227398987,2.6953916703857312,4.150370020862028,11.749600240649118,0.8394323571003095
llama,28,plain,12,0.1644667722683806,0.8081163505368864,0.5316460322712199,2.6953916703857312,4.231918944673787,11.749600240649118,0.8304712228831972
llama,29,plain,11,0.2014090902254017,0.7816434034015536,0.5619108809565947,2.6954599901605096,4.64764639728457,11.74935749955756,0.7846379193154893
llama,30,plain,8,0.26430769967338097,0.7426226799521144,0.4966297581582167,2.6953428576649916,4.658645550395888,11.750391463592925,0.7834125501691981
llama,31,plain,8,0.44401559242522853,0.6141138584274309,0.41002877786412845,2.6953428576649916,6.045914916301814,11.750391463592925,0.6302630258883086
llama,0,soft,20,4.1326783892577345e-05,0.9289848652879004,0.4816194858457537,2.695400507171382,2.7884526716187934,11.749585091873715,0.9897375066363726
llama,1,soft,20,0.00014331369169606824,0.9997434205105025,0.39404513661790846,2.695400507171382,2.9565780491358944,11.749585091873715,0.971185729137109
llama,2,soft,20,0.0002942042634978696,0.9994738393715207,0.4077492478512785,2.695400507171382,2.913455917784951,11.749585091873715,0.9759441502112953
llama,3,soft,20,0.0006521066598866529,0.9988356823012823,0.33610660121113256,2.695400507171382,2.916394179071029,11.749585091873715,0.9756288037449147
llama,4,soft,20,0.001145942229592553,0.9979586168983652,0.32569770931279385,2.695400507171382,2.9248862699675287,11.749585091873715,0.9746896653081194
llama,5,soft,20,0.0017550449934053964,0.9968809005804324,0.26807272951116107,2.695400507171382,2.93838851775725,11.749585091873715,0.9732002795467365
llama,6,soft,20,0.002460856707829123,0.9956367902794868,0.28237894445256656,2.695400507171382,2.9985178245781428,11.749585091873715,0.9665572289093195
llama,7,soft,20,0.0032694389649112385,0.994217413364926,0.26075899692984816,2.695400507171382,3.032461090490609,11.749585091873715,0.9628135844637163
llama,8,soft,16,0.003957708348923262,0.9930123482530553,0.2741072321696509,2.6950748385573364,3.123772378107663,11.748746498949686,0.9526818316725644
llama,9,soft,20,0.004698703360033388,0.9917263732663761,0.264098460307323,2.695400507171382,3.150652527489016,11.749585091873715,0.9497700005821819
llama,10,soft,20,0.005292967031595549,0.9908231574648128,0.27658297489246775,2.695400507171382,3.195300146534345,11.749585091873715,0.9448361448646527
llama,11,soft,19,0.005778732767021679,0.9899718444762455,0.2198775017120521,2.6952465547356517,3.1815308114068834,11.747603367548725,0.9463316680042927
llama,12,soft,16,0.00631428584009866,0.9890920803770784,0.2809035018197767,2.6950748385573364,3.1424581821661883,11.748746498949686,0.9506236551867927
llama,13,soft,16,0.007401638679527946,0.9872553796469287,0.24124160325020583,2.6950748385573364,3.1703707025569208,11.748746498949686,0.9475525847969439
llama,14,soft,20,0.008409584284804065,0.9855848996086239,0.2522372096244258,2.695400507171382,3.1929469465839753,11.749585091873715,0.9451058135140945
llama,15,soft,16,0.01074992718911829,0.9817181489748553,0.25105416240256695,2.6950748385573364,3.2828602486996097,11.748746498949686,0.9351376883281264
llama,16,soft,16,0.013346967733582883,0.9775076082455983,0.28322727587507024,2.6950748385573364,3.3342213301009536,11.748746498949686,0.9294759725514601
llama,17,soft,15,0.01760390705561613,0.9707360890878068,0.29353613776440624,2.6955802485938087,3.447568044451797,11.749325037895984,0.9169966160153672
llama,18,soft,20,0.02228293328171032,0.963533960267725,0.31591785227876057,2.695400507171382,3.515967260129962,11.749585091873715,0.9094631011635121
llama,19,soft,16,0.027011840252931362,0.9564542163226571,0.32921030155200404,2.6950748385573364,3.575908319370811,11.748746498949686,0.9027913267300756
llama,20,soft,20,0.03306854643586605,0.9476416006687399,0.3292430036703319,2.695400507171382,3.631055783081078,11.749585091873715,0.8967601691852903
llama,21,soft,16,0.04296565420013278,0.9340219830320501,0.3472714891390494,2.6950748385573364,3.750916921711129,11.748746498949686,0.8834761163437235
llama,22,soft,16,0.053680929682329966,0.9200150297991355,0.36202014450488995,2.6950748385573364,3.81693486411308,11.748746498949686,0.876181380342327
llama,23,soft,11,0.06677164082894811,0.9036968979978531,0.390755688244935,2.6954599901605096,3.8842155952074084,11.74935749955756,0.8688296594766123
llama,24,soft,16,0.07981554030371502,0.8885887104013576,0.409249697986319,2.6950748385573364,3.9291370944937327,11.748746498949686,0.8638081018857406
llama,25,soft,16,0.09490334422547773,0.8721598612042529,0.41561506913612545,2.6950748385573364,3.9751124255545895,11.748746498949686,0.8587238882219216
llama,26,soft,16,0.11369348674410458,0.8530302697224099,0.45377074660859795,2.6950748385573364,4.078876848150599,11.748746498949686,0.8472781714980251
llama,27,soft,11,0.13500810324756282,0.8329599044616283,0.49593531905725563,2.6954599901605096,4.114469376870754,11.74935749955756,0.8434217994028059
llama,28,soft,11,0.1647147501444167,0.8077832905742476,0.5308400212371404,2.6954599901605096,4.270886975227183,11.74935749955756,0.826218431239075
llama,29,soft,12,0.20159107249294156,0.7815040517420526,0.5592216126376375,2.6953916703857312,4.645113696368526,11.749600240649118,0.7848703460714814
llama,30,soft,8,0.26572190804698365,0.7412441879660624,0.4986015035279815,2.6953428576649916,4.686347250328945,11.750391463592925,0.7803476906232827
llama,31,soft,10,0.44393299032217415,0.6146991498041795,0.40861489215995567,2.695677453235971,5.927620954555597,11.753331648533022,0.6434418959932885
